movie_id,lang_id
6292,1
6293,25
6294,25
6294,37
6294,11
6294,5
6294,1
6295,1
6296,1
6297,2
6298,80
6298,23
6299,1
6300,1
6301,11
6302,1
6303,2
6303,20
6303,1
6304,1
6305,1
6305,33
6306,4
6307,1
6308,24
6308,25
6309,1
6310,1
6311,1
6312,
6313,1
6314,1
6315,1
6315,6
6315,4
6316,11
6316,106
6317,1
6318,
6319,11
6320,1
6320,6
6320,3
6320,4
6321,1
6322,1
6323,1
6324,1
6324,3
6324,12
6324,6
6325,1
6325,6
6326,1
6326,27
6327,1
6327,3
6327,24
6328,20
6329,1
6330,1
6331,33
6332,3
6333,1
6334,20
6334,1
6335,1
6335,5
6336,1
6337,1
6338,1
6339,1
6340,11
6341,1
6342,1
6343,1
6344,1
6345,1
6346,3
6346,6
6346,46
6347,1
6348,1
6349,1
6350,1
6351,1
6351,4
6352,1
6353,1
6354,1
6355,1
6356,1
6357,1
6358,33
6359,1
6359,3
6360,11
6361,1
6362,1
6363,1
6364,92
6365,20
6366,1
6367,1
6367,27
6368,1
6369,1
6370,1
6371,1
6372,1
6372,2
6373,1
6374,1
6375,1
6376,1
6377,1
6378,1
6379,1
6380,1
6381,1
6382,1
6383,4
6384,1
6385,1
6386,5
6387,1
6388,1
6388,25
6388,2
6388,6
6389,1
6390,3
6390,1
6391,1
6392,1
6393,1
6394,
6395,6
6395,1
6395,74
6395,7
6396,1
6397,9
6398,1
6399,1
6400,1
6400,4
6400,66
6401,1
6401,3
6401,6
6402,1
6403,1
6404,1
6405,1
6405,5
6406,38
6407,1
6408,33
6408,32
6409,1
6410,1
6411,11
6412,31
6413,1
6413,6
6414,8
6415,1
6416,1
6417,1
6418,1
6419,1
6420,1
6421,1
6422,1
6423,4
6424,1
6425,1
6426,1
6427,1
6428,25
6428,1
6428,42
6429,1
6430,20
6431,1
6431,3
6431,27
6431,5
6432,1
6432,6
6432,4
6433,1
6434,1
6435,1
6436,7
6436,1
6437,24
6437,25
6438,1
6439,1
6440,23
6441,1
6442,31
6442,91
6443,1
6444,1
6445,1
6446,1
6447,1
6448,1
6449,1
6450,1
6451,1
6452,1
6453,1
6454,90
6454,12
6454,8
6455,3
6456,11
6456,1
6457,7
6457,47
6458,1
6459,1
6460,1
6460,4
6461,
6462,11
6463,1
6464,1
6464,12
6465,25
6465,68
6465,24
6466,1
6467,1
6468,4
6469,1
6470,1
6471,1
6472,6
6473,1
6474,1
6474,3
6475,1
6476,11
6477,5
6478,3
6479,1
6479,6
6479,74
6479,3
6480,1
6481,1
6481,5
6482,156
6483,1
6484,1
6485,1
6486,1
6487,1
6488,1
6489,1
6490,1
6491,1
6492,1
6493,1
6494,1
6495,1
6496,1
6497,1
6498,1
6499,1
6500,7
6501,11
6502,1
6503,1
6504,20
6504,54
6505,1
6506,1
6507,1
6508,1
6509,1
6509,5
6510,1
6511,1
6512,1
6513,1
6514,1
6515,1
6516,1
6517,1
6518,1
6519,1
6519,69
6519,4
6519,3
6520,11
6520,1
6521,1
6522,1
6523,1
6523,5
6524,1
6525,33
6525,32
6526,1
6527,25
6527,1
6528,4
6528,3
6528,1
6529,1
6530,8
6530,9
6531,1
6531,25
6531,24
6532,1
6532,7
6532,8
6533,1
6534,2
6535,1
6536,1
6537,1
6538,1
6539,1
6540,1
6541,1
6542,1
6543,1
6544,1
6545,25
6545,38
6546,1
6547,1
6547,3
6547,6
6548,1
6548,5
6549,1
6550,1
6551,1
6552,1
6553,11
6554,1
6555,5
6556,1
6557,25
6558,1
6559,1
6560,1
6561,1
6562,1
6563,1
6564,1
6565,50
6566,25
6567,1
6568,1
6569,
6570,1
6571,11
6572,1
6573,
6574,1
6575,25
6575,141
6575,2
6576,1
6577,24
6578,1
6579,1
6580,1
6581,2
6582,1
6583,1
6584,2
6585,1
6585,74
6586,86
6587,25
6587,24
6587,1
6587,9
6587,97
6588,1
6589,1
6590,1
6591,1
6592,1
6593,1
6593,5
6593,6
6593,3
6593,4
6594,1
6594,2
6595,1
6595,3
6596,1
6597,1
6598,1
6598,37
6599,1
6599,11
6599,107
6600,4
6600,1
6601,1
6602,1
6603,1
6604,8
6604,1
6605,1
6606,1
6607,33
6608,1
6609,1
6610,1
6611,1
6612,11
6612,33
6612,1
6612,3
6613,1
6614,1
6615,5
6616,129
6617,1
6618,
6619,1
6620,1
6620,25
6620,75
6621,1
6622,1
6622,5
6623,88
6623,89
6624,1
6625,1
6626,1
6627,1
6628,1
6629,1
6630,1
6630,4
6631,50
6631,41
6632,1
6633,1
6634,1
6635,1
6636,1
6637,1
6638,1
6639,2
6639,25
6639,68
6640,1
6641,1
6642,41
6642,6
6643,1
6643,80
6643,3
6643,6
6643,69
6644,1
6645,1
6646,1
6647,1
6648,3
6649,1
6650,1
6651,1
6652,1
6653,1
6654,1
6654,4
6655,1
6656,1
6656,11
6656,4
6657,1
6658,1
6659,1
6660,1
6661,3
6661,85
6661,157
6661,5
6662,25
6663,6
6663,3
6664,1
6665,1
6666,1
6667,11
6668,6
6668,3
6669,1
6669,150
6669,103
6670,1
6671,11
6672,1
6672,75
6672,6
6673,1
6674,1
6675,1
6676,5
6676,1
6677,5
6678,1
6679,1
6680,1
6681,1
6682,24
6682,2
6683,80
6683,1
6683,23
6683,7
6684,32
6685,1
6685,6
6685,4
6686,1
6687,1
6688,1
6689,3
6690,1
6691,1
6692,1
6693,1
6694,11
6694,31
6695,1
6696,1
6697,1
6698,1
6699,1
6700,1
6701,1
6702,1
6703,1
6704,1
6705,1
6706,1
6707,1
6707,3
6708,1
6709,1
6710,2
6711,4
6712,1
6712,12
6713,1
6714,2
6715,33
6715,32
6716,1
6717,11
6718,1
6719,1
6720,1
6721,1
6722,33
6723,11
6724,95
6725,1
6725,3
6726,33
6726,32
6727,1
6728,25
6728,24
6729,51
6729,1
6730,1
6730,4
6731,1
6732,11
6733,1
6734,1
6735,6
6735,1
6735,84
6736,
6737,1
6737,9
6738,1
6739,1
6739,6
6740,1
6741,1
6742,1
6743,1
6744,1
6744,158
6744,6
6744,3
6744,5
6744,159
6745,1
6746,89
6747,1
6748,1
6749,1
6749,5
6750,1
6751,1
6752,1
6753,1
6754,1
6755,1
6756,11
6756,96
6756,31
6756,1
6757,1
6758,2
6759,78
6760,1
6761,33
6761,32
6762,1
6763,100
6764,1
6765,1
6766,1
6767,1
6768,1
6768,2
6769,2
6769,1
6770,1
6771,3
6771,9
6772,1
6772,5
6773,1
6774,4
6774,1
6775,1
6776,1
6777,
6778,5
6779,1
6779,146
6779,24
6780,1
6781,
6782,1
6783,1
6784,1
6785,1
6786,1
6787,1
6788,1
6789,1
6790,1
6790,5
6791,74
6792,11
6793,1
6794,1
6795,1
6796,1
6797,1
6798,1
6799,1
6800,1
6801,1
6802,1
6802,16
6803,1
6804,1
6805,74
6806,6
6807,1
6808,1
6809,1
6810,4
6810,3
6810,1
6811,1
6812,5
6812,1
6813,1
6813,25
6814,1
6815,1
6816,1
6817,24
6818,1
6819,1
6820,1
6821,1
6822,1
6823,5
6824,1
6825,2
6826,1
6826,5
6826,65
6826,2
6826,6
6826,3
6827,69
6827,6
6828,75
6829,1
6830,1
6831,1
6832,1
6833,1
6834,3
6835,1
6836,
6837,2
6838,1
6839,1
6840,1
6841,1
6842,1
6843,1
6844,1
6844,3
6844,5
6844,6
6844,11
6844,74
6845,1
6845,27
6845,5
6845,3
6846,
6847,1
6848,1
6849,24
6850,1
6850,4
6850,12
6851,1
6852,2
6853,2
6853,1
6854,24
6855,1
6856,1
6857,1
6858,1
6859,
6860,1
6860,89
6860,6
6860,87
6861,1
6862,1
6862,6
6862,3
6863,1
6864,1
6865,1
6866,1
6867,1
6868,25
6869,1
6870,11
6871,1
6872,1
6873,1
6873,54
6874,1
6874,3
6875,1
6876,1
6877,32
6878,11
6879,1
6880,1
6881,1
6882,1
6883,1
6884,1
6884,52
6885,20
6886,11
6887,1
6887,4
6888,1
6889,1
6890,1
6891,1
6892,11
6893,1
6894,
6895,1
6896,20
6897,1
6898,16
6899,1
6900,1
6901,1
6902,20
6903,1
6904,1
6905,1
6906,1
6907,1
6908,1
6909,1
6910,1
6911,1
6912,1
6913,6
6913,1
6914,69
6914,1
6915,1
6915,5
6916,3
6917,1
6918,1
6919,1
6919,5
6920,1
6921,2
6922,11
6923,1
6924,1
6925,1
6926,1
6927,1
6928,11
6928,1
6929,1
6930,5
6931,1
6932,1
6933,1
6934,1
6935,3
6936,1
6937,24
6938,1
6939,1
6940,1
6941,25
6942,1
6943,1
6944,1
6945,1
6945,3
6945,74
6946,1
6947,24
6947,25
6948,1
6948,6
6949,1
6950,1
6951,1
6951,5
6952,1
6953,11
6953,84
6953,1
6953,31
6954,41
6955,1
6955,5
6955,9
6956,1
6957,2
6958,32
6959,66
6959,1
6960,1
6961,1
6961,6
6962,5
6963,1
6964,1
6964,3
6964,8
6965,2
6966,1
6967,1
6968,25
6968,24
6969,3
6969,69
6969,1
6970,1
6970,67
6970,11
6971,1
6972,1
6973,1
6974,1
6975,1
6976,1
6977,1
6978,1
6979,11
6979,1
6980,1
6981,1
6981,5
6981,3
6982,1
6982,160
6983,1
6983,8
6983,41
6984,1
6985,1
6986,24
6987,1
6988,1
6989,1
6990,1
6991,11
6992,1
6993,1
6993,8
6994,45
6994,1
6995,1
6996,11
6997,1
6998,96
6999,1
7000,1
7001,1
7002,1
7003,1
7004,1
7005,2
7006,3
7007,33
7008,1
7009,1
7010,1
7011,1
7012,1
7013,33
7014,1
7015,35
7016,1
7016,50
7017,1
7018,1
7019,8
7019,1
7020,1
7021,1
7021,159
7022,1
7023,25
7024,1
7025,1
7026,1
7027,1
7028,1
7029,7
7029,161
7030,1
7031,1
7032,1
7033,4
7034,1
7035,1
7036,11
7037,1
7037,3
7037,51
7038,1
7038,46
7038,74
7039,1
7040,3
7041,1
7041,5
7041,51
7042,1
7043,1
7044,1
7045,1
7046,1
7047,1
7048,1
7048,3
7048,4
7049,1
7050,1
7051,1
7051,37
7051,2
7052,1
7052,16
7053,1
7054,1
7055,11
7055,1
7056,1
7056,12
7057,1
7058,11
7059,129
7060,11
7061,1
7062,1
7063,32
7064,1
7065,1
7065,3
7066,1
7067,1
7067,46
7068,11
7069,1
7070,1
7071,2
7072,1
7073,1
7074,5
7075,32
7076,2
7077,1
7078,1
7079,86
7080,1
7080,7
7081,20
7082,20
7083,1
7084,6
7085,
7086,1
7087,1
7087,6
7088,1
7089,1
7090,1
7091,25
7092,1
7093,11
7094,1
7095,20
7095,1
7096,1
7097,1
7098,24
7099,24
7100,1
7101,1
7102,1
7103,1
7104,24
7105,43
7105,1
7106,1
7107,1
7108,1
7109,1
7110,1
7111,25
7111,24
7112,1
7113,1
7114,1
7115,1
7116,1
7117,1
7118,33
7119,1
7119,5
7120,1
7121,1
7122,2
7122,113
7122,1
7123,1
7123,13
7124,1
7125,1
7126,4
7126,1
7127,1
7128,3
7129,25
7130,1
7131,1
7132,1
7133,1
7133,5
7134,1
7135,1
7136,1
7137,4
7137,6
7137,1
7138,1
7138,5
7139,1
7140,5
7141,1
7142,1
7143,1
7144,1
7144,66
7145,11
7146,1
7146,5
7147,25
7148,20
7148,24
7148,3
7148,25
7149,1
7150,1
7150,9
7151,20
7152,3
7153,2
7154,1
7155,1
7156,1
7157,1
7158,2
7159,25
7160,1
7161,1
7162,1
7163,1
7164,1
7165,25
7166,1
7166,75
7166,9
7167,1
7168,1
7169,20
7170,1
7171,1
7172,1
7173,1
7174,16
7174,1
7175,1
7176,1
7177,1
7178,1
7179,1
7180,1
7181,1
7182,1
7182,8
7183,5
7184,1
7184,4
7185,1
7186,11
7187,5
7188,1
7189,51
7189,122
7189,1
7190,5
7191,1
7192,1
7193,1
7193,12
7194,1
7195,1
7196,1
7197,1
7197,67
7198,4
7198,26
7198,1
7199,1
7199,5
7200,1
7201,45
7201,62
7202,1
7203,1
7204,11
7205,1
7205,5
7206,1
7207,1
7208,11
7209,1
7210,1
7210,2
7210,3
7210,9
7211,1
7212,7
7212,4
7213,4
7214,1
7215,1
7216,1
7217,33
7218,1
7219,1
7220,1
7221,74
7222,2
7223,1
7224,1
7225,1
7225,24
7226,3
7227,1
7228,1
7229,1
7230,
7231,1
7232,1
7233,1
7234,129
7235,1
7235,3
7235,80
7236,1
7237,1
7238,1
7239,4
7240,11
7241,33
7242,1
7243,1
7243,5
7244,69
7244,1
7245,25
7246,43
7247,1
7248,1
7248,25
7249,37
7250,1
7251,1
7252,1
7253,1
7254,1
7255,11
7255,37
7256,1
7257,32
7258,1
7259,32
7260,1
7261,1
7262,1
7263,1
7264,2
7265,129
7266,1
7267,8
7268,1
7269,11
7270,1
7271,2
7272,1
7273,1
7274,1
7275,1
7275,6
7276,1
7277,1
7277,5
7278,35
7279,3
7280,1
7281,1
7282,1
7283,1
7284,13
7284,1
7284,43
7285,1
7286,1
7286,3
7287,1
7288,1
7289,1
7290,1
7291,
7292,1
7293,1
7294,1
7295,3
7296,89
7296,87
7296,1
7297,11
7298,1
7299,1
7300,1
7300,3
7301,4
7301,5
7302,1
7303,1
7304,1
7305,1
7306,1
7307,20
7308,1
7309,1
7310,4
7311,1
7312,1
7313,1
7314,95
7315,1
7316,1
7317,1
7318,2
7319,20
7320,1
7321,32
7322,1
7323,1
7324,1
7325,4
7326,1
7327,1
7328,1
7329,1
7330,1
7331,1
7332,11
7333,11
7333,1
7334,1
7335,1
7336,1
7337,1
7337,6
7337,2
7338,37
7339,11
7340,1
7341,1
7342,25
7343,1
7344,1
7345,1
7345,4
7346,1
7347,3
7347,4
7348,1
7349,1
7350,1
7351,20
7352,1
7353,1
7354,1
7355,1
7356,11
7357,1
7358,3
7359,1
7360,1
7361,1
7362,1
7363,33
7363,86
7364,3
7364,1
7365,20
7365,25
7366,1
7367,1
7368,1
7369,11
7370,1
7371,1
7372,2
7373,1
7374,11
7375,1
7376,1
7377,4
7378,1
7379,33
7380,1
7381,1
7382,1
7383,1
7384,3
7385,1
7385,25
7386,1
7386,6
7386,50
7387,1
7388,1
7389,1
7390,1
7391,1
7392,2
7392,24
7393,1
7394,1
7395,33
7395,32
7396,4
7396,1
7397,1
7397,162
7398,25
7398,24
7399,1
7399,2
7399,4
7399,21
7399,6
7399,3
7400,33
7401,1
7402,11
7402,1
7403,5
7404,
7405,1
7406,1
7407,1
7408,1
7409,1
7410,1
7411,1
7412,6
7412,1
7412,74
7413,4
7414,11
7415,
7416,1
7417,5
7417,1
7418,1
7418,4
7418,6
7419,52
7420,1
7421,4
7422,
7423,1
7424,1
7425,1
7426,1
7427,1
7428,7
7429,
7430,1
7431,1
7432,1
7433,11
7434,1
7435,4
7436,1
7436,3
7436,9
7437,1
7438,32
7439,1
7440,
7441,1
7442,1
7443,1
7444,1
7445,11
7446,24
7446,25
7447,1
7448,1
7449,1
7450,1
7451,1
7451,3
7452,13
7453,1
7454,1
7455,
7456,1
7457,1
7458,1
7458,4
7459,33
7460,1
7461,1
7462,1
7463,1
7464,1
7464,5
7464,27
7465,1
7466,11
7466,1
7467,23
7467,1
7467,69
7467,4
7468,5
7469,7
7470,35
7470,36
7471,1
7472,27
7473,1
7473,69
7473,6
7473,12
7473,3
7474,1
7475,1
7476,1
7477,37
7478,52
7479,7
7480,1
7481,23
7481,5
7481,1
7481,87
7481,9
7482,1
7483,1
7484,1
7485,1
7485,3
7486,4
7487,1
7488,69
7488,1
7488,3
7488,27
7489,4
7490,1
7490,5
7490,3
7490,6
7491,1
7492,88
7492,1
7493,1
7494,32
7495,1
7495,14
7495,83
7496,1
7496,3
7497,1
7498,1
7499,1
7500,129
7501,1
7502,1
7503,1
7503,3
7504,1
7505,11
7506,2
7507,1
7508,1
7509,1
7510,1
7511,1
7512,25
7512,24
7513,1
7514,1
7515,3
7515,52
7516,1
7517,1
7518,1
7519,32
7519,33
7519,86
7520,1
7520,7
7520,5
7521,20
7521,3
7522,1
7523,11
7524,1
7525,1
7526,1
7526,25
7527,1
7528,1
7529,1
7530,1
7531,11
7532,1
7533,23
7533,7
7533,1
7534,1
7535,1
7535,3
7535,6
7536,1
7537,1
7538,1
7539,1
7540,1
7540,3
7541,1
7542,1
7543,1
7544,1
7545,1
7546,1
7547,1
7548,11
7549,1
7550,1
7551,1
7552,66
7552,23
7552,3
7552,1
7553,1
7554,1
7555,1
7556,1
7557,1
7558,
7559,1
7560,1
7561,1
7562,1
7563,1
7564,2
7565,1
7566,1
7567,1
7567,2
7568,33
7569,1
7570,1
7571,1
7571,3
7572,1
7573,1
7574,1
7575,33
7576,11
7577,1
7578,1
7579,1
7580,11
7581,1
7582,1
7583,1
7584,1
7585,1
7586,5
7586,57
7587,1
7588,1
7589,1
7590,1
7591,1
7591,76
7592,1
7593,1
7594,1
7594,3
7595,32
7596,5
7597,1
7598,1
7599,1
7600,1
7601,1
7602,1
7603,32
7603,33
7604,45
7604,1
7604,62
7605,1
7606,1
7606,5
7607,5
7607,1
7608,1
7609,1
7609,58
7610,3
7610,1
7610,25
7610,126
7611,1
7612,
7613,1
7614,129
7615,1
7616,1
7617,1
7618,4
7619,1
7620,1
7621,1
7622,1
7623,49
7623,11
7624,5
7624,1
7625,1
7626,1
7627,1
7628,1
7629,41
7629,23
7630,1
7631,1
7632,1
7633,1
7634,1
7635,74
7636,1
7637,1
7638,50
7639,1
7639,11
7640,20
7640,24
7640,1
7640,38
7640,54
7641,1
7642,4
7643,25
7644,1
7645,11
7646,1
7647,1
7648,1
7648,6
7649,1
7650,1
7651,35
7651,1
7651,145
7651,84
7652,5
7653,1
7654,1
7655,124
7656,1
7657,1
7658,1
7659,1
7660,1
7661,1
7662,1
7663,1
7664,1
7665,1
7666,1
7666,51
7667,1
7668,1
7669,9
7669,1
7669,8
7670,1
7671,1
7672,1
7673,1
7674,1
7674,5
7675,11
7676,66
7676,23
7676,1
7677,1
7678,1
7679,33
7680,3
7681,1
7682,1
7683,1
7684,7
7684,163
7685,1
7686,20
7687,1
7687,20
7687,3
7688,1
7689,4
7690,1
7691,25
7692,11
7693,20
7694,1
7695,2
7696,1
7697,1
7698,1
7699,1
7700,11
7701,63
7701,1
7702,1
7702,5
7703,1
7704,1
7705,1
7706,1
7707,1
7707,130
7708,41
7709,20
7710,1
7711,25
7712,1
7713,1
7713,3
7714,2
7715,12
7716,6
7716,1
7716,5
7716,3
7717,1
7718,1
7719,1
7720,1
7721,1
7722,1
7723,1
7724,1
7725,1
7726,1
7726,3
7726,4
7726,6
7727,1
7728,1
7728,2
7728,20
7729,3
7729,1
7730,1
7731,86
7732,1
7733,1
7734,1
7735,1
7736,103
7736,6
7737,41
7738,1
7739,1
7740,1
7740,3
7740,6
7741,1
7742,1
7743,1
7744,1
7745,1
7746,1
7747,1
7748,1
7749,1
7750,1
7751,16
7752,1
7753,106
7754,1
7755,1
7756,1
7757,23
7758,1
7758,6
7758,4
7758,12
7758,3
7759,1
7760,1
7761,1
7762,11
7762,31
7762,1
7763,
7764,1
7765,1
7766,1
7767,1
7768,25
7768,24
7769,1
7770,1
7771,4
7771,1
7772,1
7773,1
7774,1
7775,1
7776,1
7777,11
7777,1
7778,1
7779,33
7780,1
7781,1
7782,10
7783,11
7784,1
7785,1
7786,1
7787,1
7788,1
7789,3
7789,1
7790,1
7791,4
7792,1
7793,4
7794,1
7795,1
7796,1
7797,1
7798,1
7799,1
7800,1
7801,16
7802,69
7803,1
7804,1
7804,24
7805,2
7805,1
7806,1
7807,1
7808,1
7809,1
7810,1
7811,33
7812,1
7813,1
7814,
7815,1
7816,25
7817,1
7818,1
7819,1
7820,4
7820,5
7821,1
7822,1
7822,5
7823,31
7824,1
7825,2
7826,1
7827,
7828,1
7829,1
7830,1
7831,1
7832,1
7833,1
7834,1
7834,7
7834,3
7835,1
7836,84
7837,1
7838,1
7839,1
7840,1
7841,1
7842,1
7843,1
7844,1
7844,4
7845,1
7845,75
7846,11
7847,1
7848,2
7848,1
7849,1
7850,1
7851,11
7852,1
7853,1
7854,33
7855,1
7856,1
7857,5
7858,1
7859,1
7860,1
7861,3
7862,
7863,1
7864,11
7865,32
7866,2
7867,1
7868,3
7869,1
7870,1
7871,1
7872,1
7872,3
7873,1
7874,1
7874,5
7875,1
7876,24
7877,1
7878,1
7879,11
7880,45
7880,62
7881,1
7882,11
7883,1
7883,5
7884,49
7885,1
7885,3
7885,80
7886,1
7887,1
7888,1
7889,1
7890,1
7891,6
7891,1
7891,46
7892,2
7893,1
7894,1
7894,5
7895,3
7896,4
7896,5
7897,1
7898,1
7899,1
7900,1
7901,1
7901,76
7902,1
7903,1
7903,9
7904,3
7904,4
7904,5
7905,1
7906,11
7907,1
7908,6
7908,1
7909,1
7909,3
7909,6
7909,4
7910,1
7911,1
7912,78
7913,25
7914,1
7915,1
7915,8
7915,6
7915,9
7916,
7917,1
7918,11
7919,2
7920,11
7921,1
7922,1
7923,1
7924,1
7925,1
7926,1
7927,33
7928,1
7929,1
7930,1
7931,1
7932,1
7933,1
7934,1
7935,1
7936,25
7936,24
7937,11
7937,33
7938,1
7938,6
7939,1
7940,1
7941,1
7942,1
7942,4
7943,1
7944,45
7944,62
7945,1
7945,3
7945,164
7946,1
7947,1
7948,1
7949,1
7950,1
7951,1
7952,6
7953,1
7954,1
7955,1
7956,1
7957,1
7958,1
7959,
7960,1
7961,1
7961,4
7961,6
7961,3
7962,1
7963,1
7964,1
7965,1
7965,6
7966,1
7967,1
7968,1
7969,35
7970,1
7971,1
7971,3
7971,4
7971,5
7972,1
7972,5
7973,1
7974,1
7975,43
7976,2
7977,1
7978,1
7979,1
7980,1
7981,1
7982,1
7983,1
7983,3
7984,1
7985,32
7986,1
7987,1
7988,1
7988,3
7988,50
7989,1
7990,
7991,1
7992,25
7993,45
7993,62
7994,1
7995,1
7996,1
7997,1
7998,1
7999,25
8000,1
8001,25
8001,24
8001,1
8002,69
8003,1
8004,1
8005,1
8006,32
8007,1
8007,3
8008,11
8009,24
8009,2
8010,1
8011,1
8011,27
8011,5
8011,4
8012,1
8013,1
8014,1
8015,1
8015,5
8015,3
8015,27
8016,1
8017,1
8018,1
8019,1
8020,1
8021,5
8022,1
8023,1
8024,1
8024,5
8024,3
8025,1
8026,1
8027,25
8028,1
8029,1
8030,25
8030,7
8031,1
8032,3
8032,103
8033,1
8034,32
8035,1
8036,1
8037,1
8038,1
8039,1
8040,1
8041,1
8041,5
8042,1
8043,4
8044,1
8045,1
8046,1
8047,1
8048,1
8048,4
8049,1
8050,1
8051,3
8051,1
8051,6
8051,5
8051,74
8052,1
8053,1
8054,1
8055,1
8056,1
8056,3
8057,1
8058,1
8059,1
8060,1
8061,1
8062,1
8063,1
8064,1
8065,1
8066,
8067,1
8068,1
8069,11
8070,25
8070,24
8071,1
8072,1
8073,11
8074,1
8074,16
8075,1
8076,1
8077,1
8078,1
8079,103
8080,1
8081,32
8082,1
8083,1
8084,1
8085,1
8086,1
8086,131
8087,1
8088,1
8089,45
8089,62
8090,1
8091,1
8092,1
8093,1
8094,20
8095,5
8096,11
8097,11
8098,1
8099,1
8100,1
8100,23
8101,1
8102,65
8103,1
8104,4
8105,1
8106,11
8107,5
8108,49
8109,62
8109,45
8110,74
8111,1
8112,24
8112,3
8112,1
8113,1
8114,1
8115,11
8116,89
8117,3
8118,1
8119,1
8120,1
8121,1
8122,1
8123,27
8124,1
8125,1
8125,12
8126,25
8127,26
8127,33
8128,1
8128,2
8128,5
8129,1
8130,
8131,25
8131,24
8131,1
8131,62
8132,23
8133,1
8134,1
8135,1
8136,1
8137,1
8138,25
8139,1
8140,1
8141,1
8142,1
8143,1
8143,5
8144,1
8145,4
8146,1
8147,1
8148,1
8149,1
8150,1
8150,20
8151,1
8152,1
8153,1
8154,1
8155,1
8156,11
8157,6
8158,1
8159,1
8160,1
8161,1
8162,1
8163,1
8164,1
8165,1
8166,1
8167,1
8167,5
8168,1
8169,1
8170,1
8170,16
8170,18
8171,25
8172,1
8173,1
8174,1
8175,1
8176,1
8177,1
8177,7
8178,11
8179,1
8180,1
8181,23
8182,1
8183,1
8183,25
8184,20
8185,1
8186,1
8187,1
8188,1
8189,1
8190,75
8190,1
8190,3
8190,7
8191,1
8191,41
8192,1
8193,1
8193,27
8193,3
8194,1
8195,1
8196,1
8197,1
8198,1
8198,3
8198,13
8199,1
8200,1
8201,1
8202,25
8203,1
8204,33
8205,1
8206,1
8207,1
8208,1
8209,1
8210,1
8211,1
8212,1
8213,11
8213,1
8214,1
8215,1
8216,1
8217,3
8217,1
8218,1
8219,1
8220,1
8221,1
8222,20
8223,1
8224,1
8225,1
8226,1
8227,33
8228,1
8229,25
8230,2
8231,1
8232,1
8233,1
8234,1
8235,1
8236,24
8236,1
8237,128
8238,4
8239,1
8240,1
8241,20
8242,4
8242,1
8243,1
8244,1
8245,6
8246,6
8246,1
8247,1
8248,2
8248,1
8248,4
8249,1
8250,1
8251,
8252,1
8253,1
8254,1
8254,46
8255,7
8255,1
8255,3
8256,1
8257,124
8257,7
8258,1
8259,1
8260,43
8261,69
8262,1
8263,1
8264,1
8265,1
8266,1
8266,75
8266,11
8266,32
8267,1
8268,1
8268,27
8268,43
8269,
8270,86
8271,1
8272,33
8273,1
8274,6
8275,
8276,33
8277,1
8278,1
8279,43
8280,1
8281,1
8282,1
8283,1
8284,1
8285,1
8286,1
8287,1
8288,2
8289,1
8289,6
8289,5
8289,4
8290,24
8291,1
8292,62
8292,45
8293,1
8294,49
8295,1
8296,
8297,1
8298,1
8299,1
8300,1
8301,1
8302,1
8303,1
8304,1
8305,6
8306,1
8307,1
8308,1
8309,1
8310,1
8311,1
8312,41
8313,1
8314,1
8315,1
8316,1
8317,1
8318,1
8318,87
8319,1
8319,5
8320,1
8321,1
8322,1
8323,25
8324,1
8325,20
8326,11
8327,1
8328,1
8329,1
8329,2
8330,8
8330,1
8331,1
8332,1
8333,1
8334,1
8334,3
8335,1
8336,3
8336,1
8337,1
8338,1
8339,1
8340,1
8341,1
8341,5
8342,1
8343,1
8344,1
8345,1
8346,1
8347,1
8348,8
8348,7
8348,1
8349,1
8350,1
8351,1
8352,1
8352,12
8353,1
8354,1
8355,20
8356,11
8357,20
8358,1
8359,1
8360,1
8361,1
8362,1
8363,1
8364,1
8365,1
8366,1
8367,2
8368,1
8369,1
8370,1
8371,3
8372,1
8373,1
8374,1
8375,1
8376,1
8377,1
8378,20
8379,1
8380,1
8381,20
8382,2
8383,1
8383,2
8384,1
8385,1
8385,4
8386,1
8387,1
8388,2
8389,1
8389,3
8390,
8391,1
8392,1
8392,5
8393,1
8394,1
8394,20
8395,1
8396,45
8396,62
8397,32
8398,1
8399,1
8400,1
8401,1
8401,4
8402,11
8403,3
8404,11
8405,1
8406,1
8407,4
8408,43
8409,1
8410,1
8411,1
8412,1
8413,1
8414,1
8414,57
8415,1
8416,1
8417,1
8418,1
8419,1
8420,1
8421,24
8421,1
8421,2
8421,68
8421,25
8422,1
8423,1
8424,1
8424,47
8425,11
8425,30
8426,1
8427,1
8428,1
8429,
8430,1
8431,1
8432,1
8432,5
8433,1
8434,1
8435,1
8436,1
8437,1
8438,80
8439,1
8439,128
8440,1
8441,33
8441,32
8442,11
8443,1
8444,1
8445,1
8446,1
8447,1
8448,1
8449,1
8450,1
8451,4
8452,1
8453,1
8454,1
8455,1
8456,11
8457,1
8458,1
8459,1
8460,1
8461,1
8462,1
8463,33
8464,1
8465,25
8466,1
8467,1
8468,1
8468,5
8469,1
8470,1
8471,1
8472,1
8473,3
8473,5
8474,1
8475,1
8476,1
8477,1
8478,1
8478,5
8479,35
8479,13
8479,7
8479,43
8480,1
8481,1
8482,1
8483,11
8484,1
8485,1
8486,1
8487,7
8488,4
8489,1
8489,12
8489,3
8490,25
8491,54
8492,
8493,1
8494,129
8495,3
8496,1
8497,6
8498,1
8499,1
